Date : 2026-02-02 12:13:58
Directory : /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine
Total : 161 files,  20734 codes, 991 comments, 1339 blanks, all 23064 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         38 |     15,103 |          0 |          0 |     15,103 |
| C#         |        100 |      5,358 |        991 |      1,328 |      7,677 |
| Properties |         11 |        175 |          0 |         11 |        186 |
| XML        |         12 |         98 |          0 |          0 |         98 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        161 |     20,734 |        991 |      1,339 |     23,064 |
| . (Files)                                                                                                                                        |          4 |        149 |          3 |         42 |        194 |
| .idea                                                                                                                                            |          7 |         43 |          0 |          0 |         43 |
| .idea/.idea.Construct                                                                                                                            |          3 |         19 |          0 |          0 |         19 |
| .idea/.idea.Construct.dir                                                                                                                        |          4 |         24 |          0 |          0 |         24 |
| .idea/.idea.Construct.dir/.idea                                                                                                                  |          4 |         24 |          0 |          0 |         24 |
| .idea/.idea.Construct/.idea                                                                                                                      |          3 |         19 |          0 |          0 |         19 |
| Attributes                                                                                                                                       |          8 |        223 |         12 |         35 |        270 |
| Attributes (Files)                                                                                                                               |          2 |         17 |          6 |          2 |         25 |
| Attributes/Geometric                                                                                                                             |          1 |         46 |          6 |         11 |         63 |
| Attributes/Graphical                                                                                                                             |          5 |        160 |          0 |         22 |        182 |
| Attributes/Graphical (Files)                                                                                                                     |          3 |         69 |          0 |         12 |         81 |
| Attributes/Graphical/Config                                                                                                                      |          1 |         60 |          0 |          7 |         67 |
| Attributes/Graphical/Particle                                                                                                                    |          1 |         31 |          0 |          3 |         34 |
| Geometry                                                                                                                                         |          4 |        430 |          0 |         97 |        527 |
| Geometry (Files)                                                                                                                                 |          1 |         20 |          0 |          9 |         29 |
| Geometry/Shapes                                                                                                                                  |          3 |        410 |          0 |         88 |        498 |
| Graphics                                                                                                                                         |         11 |        524 |        123 |        121 |        768 |
| Graphics (Files)                                                                                                                                 |          8 |        438 |        123 |        107 |        668 |
| Graphics/Calls                                                                                                                                   |          3 |         86 |          0 |         14 |        100 |
| Helpers                                                                                                                                          |          4 |        202 |         97 |         79 |        378 |
| IO                                                                                                                                               |          9 |        789 |        190 |        197 |      1,176 |
| IO (Files)                                                                                                                                       |          1 |         26 |          0 |          9 |         35 |
| IO/Aseprite                                                                                                                                      |          2 |         77 |          0 |         18 |         95 |
| IO/ContentProviders                                                                                                                              |          2 |        285 |        163 |         88 |        536 |
| IO/Parsers                                                                                                                                       |          3 |        230 |          3 |         46 |        279 |
| IO/Save                                                                                                                                          |          1 |        171 |         24 |         36 |        231 |
| Input                                                                                                                                            |          6 |        372 |         96 |         69 |        537 |
| Input (Files)                                                                                                                                    |          1 |         44 |          0 |          7 |         51 |
| Input/Base                                                                                                                                       |          5 |        328 |         96 |         62 |        486 |
| Managers                                                                                                                                         |         10 |        888 |        244 |        228 |      1,360 |
| Managers (Files)                                                                                                                                 |          6 |        633 |        204 |        167 |      1,004 |
| Managers/Input                                                                                                                                   |          3 |        232 |         40 |         57 |        329 |
| Managers/Scene                                                                                                                                   |          1 |         23 |          0 |          4 |         27 |
| Node                                                                                                                                             |         18 |      1,463 |        117 |        352 |      1,932 |
| Node (Files)                                                                                                                                     |          1 |         91 |         51 |         26 |        168 |
| Node/Infrastructure                                                                                                                              |          2 |        119 |         15 |         27 |        161 |
| Node/NodeInstances                                                                                                                               |         15 |      1,253 |         51 |        299 |      1,603 |
| Node/NodeInstances (Files)                                                                                                                       |          2 |        193 |         44 |         37 |        274 |
| Node/NodeInstances/Graphical                                                                                                                     |          8 |        537 |          7 |        125 |        669 |
| Node/NodeInstances/Graphical (Files)                                                                                                             |          7 |        417 |          7 |         91 |        515 |
| Node/NodeInstances/Graphical/Camera                                                                                                              |          1 |        120 |          0 |         34 |        154 |
| Node/NodeInstances/Physics                                                                                                                       |          4 |        409 |          0 |        106 |        515 |
| Node/NodeInstances/Region                                                                                                                        |          1 |        114 |          0 |         31 |        145 |
| Util                                                                                                                                             |          6 |        202 |          0 |         43 |        245 |
| Util (Files)                                                                                                                                     |          4 |        105 |          0 |         20 |        125 |
| Util/State                                                                                                                                       |          2 |         97 |          0 |         23 |        120 |
| bin                                                                                                                                              |         17 |     10,198 |          0 |          0 |     10,198 |
| bin/Debug                                                                                                                                        |          3 |        729 |          0 |          0 |        729 |
| bin/Debug/net8.0                                                                                                                                 |          1 |        288 |          0 |          0 |        288 |
| bin/Debug/net9.0                                                                                                                                 |          2 |        441 |          0 |          0 |        441 |
| bin/Release                                                                                                                                      |         14 |      9,469 |          0 |          0 |      9,469 |
| bin/Release/net8.0                                                                                                                               |          7 |      4,520 |          0 |          0 |      4,520 |
| bin/Release/net8.0 (Files)                                                                                                                       |          1 |        288 |          0 |          0 |        288 |
| bin/Release/net8.0/osx-arm64                                                                                                                     |          2 |      1,903 |          0 |          0 |      1,903 |
| bin/Release/net8.0/osx-arm64 (Files)                                                                                                             |          1 |        967 |          0 |          0 |        967 |
| bin/Release/net8.0/osx-arm64/publish                                                                                                             |          1 |        936 |          0 |          0 |        936 |
| bin/Release/net8.0/osx-x64                                                                                                                       |          2 |      1,903 |          0 |          0 |      1,903 |
| bin/Release/net8.0/osx-x64 (Files)                                                                                                               |          1 |        967 |          0 |          0 |        967 |
| bin/Release/net8.0/osx-x64/publish                                                                                                               |          1 |        936 |          0 |          0 |        936 |
| bin/Release/net8.0/win-x64                                                                                                                       |          2 |        426 |          0 |          0 |        426 |
| bin/Release/net8.0/win-x64 (Files)                                                                                                               |          1 |        225 |          0 |          0 |        225 |
| bin/Release/net8.0/win-x64/publish                                                                                                               |          1 |        201 |          0 |          0 |        201 |
| bin/Release/net9.0                                                                                                                               |          7 |      4,949 |          0 |          0 |      4,949 |
| bin/Release/net9.0 (Files)                                                                                                                       |          1 |        153 |          0 |          0 |        153 |
| bin/Release/net9.0/osx-arm64                                                                                                                     |          2 |      1,600 |          0 |          0 |      1,600 |
| bin/Release/net9.0/osx-arm64 (Files)                                                                                                             |          1 |        832 |          0 |          0 |        832 |
| bin/Release/net9.0/osx-arm64/publish                                                                                                             |          1 |        768 |          0 |          0 |        768 |
| bin/Release/net9.0/osx-x64                                                                                                                       |          2 |      1,600 |          0 |          0 |      1,600 |
| bin/Release/net9.0/osx-x64 (Files)                                                                                                               |          1 |        832 |          0 |          0 |        832 |
| bin/Release/net9.0/osx-x64/publish                                                                                                               |          1 |        768 |          0 |          0 |        768 |
| bin/Release/net9.0/win-x64                                                                                                                       |          2 |      1,596 |          0 |          0 |      1,596 |
| bin/Release/net9.0/win-x64 (Files)                                                                                                               |          1 |        830 |          0 |          0 |        830 |
| bin/Release/net9.0/win-x64/publish                                                                                                               |          1 |        766 |          0 |          0 |        766 |
| obj                                                                                                                                              |         57 |      5,251 |        109 |         76 |      5,436 |
| obj (Files)                                                                                                                                      |          8 |        561 |          0 |          0 |        561 |
| obj/Debug                                                                                                                                        |         11 |         83 |         29 |         20 |        132 |
| obj/Debug/net8.0                                                                                                                                 |          4 |         28 |         10 |          7 |         45 |
| obj/Debug/net9.0                                                                                                                                 |          7 |         55 |         19 |         13 |         87 |
| obj/Release                                                                                                                                      |         38 |      4,607 |         80 |         56 |      4,743 |
| obj/Release/net8.0                                                                                                                               |         19 |      2,185 |         40 |         28 |      2,253 |
| obj/Release/net8.0 (Files)                                                                                                                       |          4 |         28 |         10 |          7 |         45 |
| obj/Release/net8.0/osx-arm64                                                                                                                     |          5 |        964 |         10 |          7 |        981 |
| obj/Release/net8.0/osx-x64                                                                                                                       |          5 |        964 |         10 |          7 |        981 |
| obj/Release/net8.0/win-x64                                                                                                                       |          5 |        229 |         10 |          7 |        246 |
| obj/Release/net9.0                                                                                                                               |         19 |      2,422 |         40 |         28 |      2,490 |
| obj/Release/net9.0 (Files)                                                                                                                       |          4 |         30 |         10 |          7 |         47 |
| obj/Release/net9.0/osx-arm64                                                                                                                     |          5 |        798 |         10 |          7 |        815 |
| obj/Release/net9.0/osx-x64                                                                                                                       |          5 |        798 |         10 |          7 |        815 |
| obj/Release/net9.0/win-x64                                                                                                                       |          5 |        796 |         10 |          7 |        813 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/.idea/.idea.Construct.dir/.idea/AndroidProjectSystem.xml                         | XML        |          6 |          0 |          0 |          6 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/.idea/.idea.Construct.dir/.idea/encodings.xml                                    | XML        |          4 |          0 |          0 |          4 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/.idea/.idea.Construct.dir/.idea/indexLayout.xml                                  | XML        |          8 |          0 |          0 |          8 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/.idea/.idea.Construct.dir/.idea/vcs.xml                                          | XML        |          6 |          0 |          0 |          6 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/.idea/.idea.Construct/.idea/encodings.xml                                        | XML        |          4 |          0 |          0 |          4 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/.idea/.idea.Construct/.idea/indexLayout.xml                                      | XML        |          8 |          0 |          0 |          8 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/.idea/.idea.Construct/.idea/vcs.xml                                              | XML        |          7 |          0 |          0 |          7 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Attributes/Geometric/Transform2D.cs                                              | C#         |         46 |          6 |         11 |         63 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Attributes/Graphical/Config/SpriteBatchConfig.cs                                 | C#         |         60 |          0 |          7 |         67 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Attributes/Graphical/Material.cs                                                 | C#         |         21 |          0 |          4 |         25 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Attributes/Graphical/Ordering.cs                                                 | C#         |         21 |          0 |          3 |         24 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Attributes/Graphical/Particle/ParticleInfo.cs                                    | C#         |         31 |          0 |          3 |         34 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Attributes/Graphical/Visibilty.cs                                                | C#         |         27 |          0 |          5 |         32 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Attributes/NodeConfig.cs                                                         | C#         |          9 |          6 |          2 |         17 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Attributes/Property.cs                                                           | C#         |          8 |          0 |          0 |          8 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Engine.cs                                                                        | C#         |        114 |          0 |         35 |        149 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/EngineConfig.cs                                                                  | C#         |         22 |          3 |          6 |         31 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Geometry/RegionShape2D.cs                                                        | C#         |         20 |          0 |          9 |         29 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Geometry/Shapes/CircleShape2D.cs                                                 | C#         |        156 |          0 |         37 |        193 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Geometry/Shapes/RayCastShape2D.cs                                                | C#         |         81 |          0 |         13 |         94 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Geometry/Shapes/RectangleShape2D.cs                                              | C#         |        173 |          0 |         38 |        211 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/Animation.cs                                                            | C#         |         25 |          0 |          7 |         32 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/BitmapFont.cs                                                           | C#         |        101 |          0 |         21 |        122 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/Calls/DrawCallBase.cs                                                   | C#         |         32 |          0 |          6 |         38 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/Calls/FontDrawCall.cs                                                   | C#         |         26 |          0 |          3 |         29 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/Calls/TextureDrawCall.cs                                                | C#         |         28 |          0 |          5 |         33 |
| /Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/IDrawCall.cs                                                            | C#         |         14 |          0 |          1 |         15 |
